id,title,recommendation
27,콜롬비아 수프리모 EP SC 17 스위스 워터 디카페인,"[{'id': 2, 'title': '과테말라 안티구아'}, {'id': 29, 'title': '브라질 세하도 NY2 FC 17/18'}, {'id': 30, 'title': '과테말라 안티구아 SHB'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}, {'id': 32, 'title': '케냐 AA FAQ'}, {'id': 33, 'title': '베트남 로부스타'}, {'id': 34, 'title': '브라질 산토스 NY2 FC'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 36, 'title': '에티오피아 시다모 G2'}, {'id': 37, 'title': '에티오피아 시다모 G4'}]"
28,에티오피아 예가체프 G2,"[{'id': 39, 'title': '에티오피아 예가체프 G4'}, {'id': 41, 'title': '탄자니아 킬리만자로 AA'}, {'id': 1, 'title': '에티오피아 예가체프 G2'}, {'id': 38, 'title': '에티오피아 예가체프 G2'}, {'id': 46, 'title': '온두라스 SHB'}, {'id': 13, 'title': '온두라스 엘 파라이소 파라이네마'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}, {'id': 14, 'title': '에티오피아 시다모 봄베 워시드'}, {'id': 6, 'title': '페루 엘 쿠엘로 워시드'}]"
29,브라질 세하도 NY2 FC 17/18,"[{'id': 37, 'title': '에티오피아 시다모 G4'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}, {'id': 42, 'title': '콜롬비아 수프리모 메데인'}, {'id': 9, 'title': '파나마 라 에스메랄다 팔미라 에스테이트'}, {'id': 34, 'title': '브라질 산토스 NY2 FC'}, {'id': 45, 'title': '인도네시아 만델링 G1'}, {'id': 41, 'title': '탄자니아 킬리만자로 AA'}, {'id': 10, 'title': '브라질 옐로우 버번'}, {'id': 49, 'title': '콜롬비아 수프리모 마운틴 워터 디카페인'}, {'id': 50, 'title': '과테말라 안티구아 마운틴 워터 디카페인'}]"
30,과테말라 안티구아 SHB,"[{'id': 32, 'title': '케냐 AA FAQ'}, {'id': 45, 'title': '인도네시아 만델링 G1'}, {'id': 2, 'title': '과테말라 안티구아'}, {'id': 37, 'title': '에티오피아 시다모 G4'}, {'id': 16, 'title': '콜롬비아 엑셀소 마운틴 워터 디카페인'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}, {'id': 23, 'title': '베트남 로부스타 G1'}, {'id': 50, 'title': '과테말라 안티구아 마운틴 워터 디카페인'}, {'id': 5, 'title': '콜롬비아 수프리모'}, {'id': 8, 'title': '케냐 피베리 FAQ'}]"
31,콜롬비아 수프리모 후일라,"[{'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 34, 'title': '브라질 산토스 NY2 FC'}, {'id': 1, 'title': '에티오피아 예가체프 G2'}, {'id': 28, 'title': '에티오피아 예가체프 G2'}, {'id': 42, 'title': '콜롬비아 수프리모 메데인'}, {'id': 38, 'title': '에티오피아 예가체프 G2'}, {'id': 41, 'title': '탄자니아 킬리만자로 AA'}, {'id': 36, 'title': '에티오피아 시다모 G2'}, {'id': 29, 'title': '브라질 세하도 NY2 FC 17/18'}, {'id': 30, 'title': '과테말라 안티구아 SHB'}]"
32,케냐 AA FAQ,"[{'id': 30, 'title': '과테말라 안티구아 SHB'}, {'id': 18, 'title': '코스타리카 따라주 SHB'}, {'id': 37, 'title': '에티오피아 시다모 G4'}, {'id': 45, 'title': '인도네시아 만델링 G1'}, {'id': 5, 'title': '콜롬비아 수프리모'}, {'id': 2, 'title': '과테말라 안티구아'}, {'id': 41, 'title': '탄자니아 킬리만자로 AA'}, {'id': 46, 'title': '온두라스 SHB'}, {'id': 49, 'title': '콜롬비아 수프리모 마운틴 워터 디카페인'}, {'id': 51, 'title': '에티오피아 예가체프 마운틴 워터 디카페인'}]"
33,베트남 로부스타,"[{'id': 23, 'title': '베트남 로부스타 G1'}, {'id': 1, 'title': '에티오피아 예가체프 G2'}, {'id': 28, 'title': '에티오피아 예가체프 G2'}, {'id': 30, 'title': '과테말라 안티구아 SHB'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}, {'id': 32, 'title': '케냐 AA FAQ'}, {'id': 34, 'title': '브라질 산토스 NY2 FC'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 36, 'title': '에티오피아 시다모 G2'}, {'id': 37, 'title': '에티오피아 시다모 G4'}]"
34,브라질 산토스 NY2 FC,"[{'id': 52, 'title': '브라질 산토스 마운틴 워터 디카페인'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 5, 'title': '콜롬비아 수프리모'}, {'id': 50, 'title': '과테말라 안티구아 마운틴 워터 디카페인'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}, {'id': 13, 'title': '온두라스 엘 파라이소 파라이네마'}, {'id': 22, 'title': '인도네시아 만델링 G1'}, {'id': 29, 'title': '브라질 세하도 NY2 FC 17/18'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}, {'id': 1, 'title': '에티오피아 예가체프 G2'}]"
35,브라질 세하도 NY2 FC,"[{'id': 34, 'title': '브라질 산토스 NY2 FC'}, {'id': 15, 'title': '과테말라 SHB 디카페인'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}, {'id': 13, 'title': '온두라스 엘 파라이소 파라이네마'}, {'id': 22, 'title': '인도네시아 만델링 G1'}, {'id': 8, 'title': '케냐 피베리 FAQ'}, {'id': 51, 'title': '에티오피아 예가체프 마운틴 워터 디카페인'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}, {'id': 1, 'title': '에티오피아 예가체프 G2'}, {'id': 28, 'title': '에티오피아 예가체프 G2'}]"
36,에티오피아 시다모 G2,"[{'id': 37, 'title': '에티오피아 시다모 G4'}, {'id': 1, 'title': '에티오피아 예가체프 G2'}, {'id': 39, 'title': '에티오피아 예가체프 G4'}, {'id': 13, 'title': '온두라스 엘 파라이소 파라이네마'}, {'id': 14, 'title': '에티오피아 시다모 봄베 워시드'}, {'id': 7, 'title': '브라질 세하도 파인컵 NY2'}, {'id': 47, 'title': '엘 살바도르 팬시'}, {'id': 28, 'title': '에티오피아 예가체프 G2'}, {'id': 38, 'title': '에티오피아 예가체프 G2'}, {'id': 50, 'title': '과테말라 안티구아 마운틴 워터 디카페인'}]"
37,에티오피아 시다모 G4,"[{'id': 36, 'title': '에티오피아 시다모 G2'}, {'id': 1, 'title': '에티오피아 예가체프 G2'}, {'id': 32, 'title': '케냐 AA FAQ'}, {'id': 30, 'title': '과테말라 안티구아 SHB'}, {'id': 39, 'title': '에티오피아 예가체프 G4'}, {'id': 29, 'title': '브라질 세하도 NY2 FC 17/18'}, {'id': 13, 'title': '온두라스 엘 파라이소 파라이네마'}, {'id': 14, 'title': '에티오피아 시다모 봄베 워시드'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}, {'id': 28, 'title': '에티오피아 예가체프 G2'}]"
38,에티오피아 예가체프 G2,"[{'id': 1, 'title': '에티오피아 예가체프 G2'}, {'id': 24, 'title': '에티오피아 시다모 G2'}, {'id': 28, 'title': '에티오피아 예가체프 G2'}, {'id': 39, 'title': '에티오피아 예가체프 G4'}, {'id': 13, 'title': '온두라스 엘 파라이소 파라이네마'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}, {'id': 14, 'title': '에티오피아 시다모 봄베 워시드'}, {'id': 51, 'title': '에티오피아 예가체프 마운틴 워터 디카페인'}, {'id': 37, 'title': '에티오피아 시다모 G4'}]"
39,에티오피아 예가체프 G4,"[{'id': 28, 'title': '에티오피아 예가체프 G2'}, {'id': 41, 'title': '탄자니아 킬리만자로 AA'}, {'id': 37, 'title': '에티오피아 시다모 G4'}, {'id': 24, 'title': '에티오피아 시다모 G2'}, {'id': 46, 'title': '온두라스 SHB'}, {'id': 36, 'title': '에티오피아 시다모 G2'}, {'id': 1, 'title': '에티오피아 예가체프 G2'}, {'id': 51, 'title': '에티오피아 예가체프 마운틴 워터 디카페인'}, {'id': 38, 'title': '에티오피아 예가체프 G2'}, {'id': 43, 'title': '코스타리카 따라주 SHB'}]"
40,과테말라 안티구아 SHB,"[{'id': 50, 'title': '과테말라 안티구아 마운틴 워터 디카페인'}, {'id': 2, 'title': '과테말라 안티구아'}, {'id': 52, 'title': '브라질 산토스 마운틴 워터 디카페인'}, {'id': 30, 'title': '과테말라 안티구아 SHB'}, {'id': 29, 'title': '브라질 세하도 NY2 FC 17/18'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 13, 'title': '온두라스 엘 파라이소 파라이네마'}, {'id': 37, 'title': '에티오피아 시다모 G4'}, {'id': 22, 'title': '인도네시아 만델링 G1'}, {'id': 45, 'title': '인도네시아 만델링 G1'}]"
41,탄자니아 킬리만자로 AA,"[{'id': 28, 'title': '에티오피아 예가체프 G2'}, {'id': 39, 'title': '에티오피아 예가체프 G4'}, {'id': 42, 'title': '콜롬비아 수프리모 메데인'}, {'id': 46, 'title': '온두라스 SHB'}, {'id': 29, 'title': '브라질 세하도 NY2 FC 17/18'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}, {'id': 32, 'title': '케냐 AA FAQ'}, {'id': 37, 'title': '에티오피아 시다모 G4'}, {'id': 30, 'title': '과테말라 안티구아 SHB'}]"
42,콜롬비아 수프리모 메데인,"[{'id': 21, 'title': '엘살바도르 놈브레 데 디오스 마이크로랏'}, {'id': 49, 'title': '콜롬비아 수프리모 마운틴 워터 디카페인'}, {'id': 16, 'title': '콜롬비아 엑셀소 마운틴 워터 디카페인'}, {'id': 41, 'title': '탄자니아 킬리만자로 AA'}, {'id': 29, 'title': '브라질 세하도 NY2 FC 17/18'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}, {'id': 37, 'title': '에티오피아 시다모 G4'}, {'id': 20, 'title': '브라질 산토스 디카페인 마운틴 워터 디카페인'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}]"
43,코스타리카 따라주 SHB,"[{'id': 46, 'title': '온두라스 SHB'}, {'id': 5, 'title': '콜롬비아 수프리모'}, {'id': 16, 'title': '콜롬비아 엑셀소 마운틴 워터 디카페인'}, {'id': 48, 'title': '케냐 AA'}, {'id': 39, 'title': '에티오피아 예가체프 G4'}, {'id': 28, 'title': '에티오피아 예가체프 G2'}, {'id': 4, 'title': '케냐 AA'}, {'id': 17, 'title': '인도 몬순 말라바르 AA'}, {'id': 7, 'title': '브라질 세하도 파인컵 NY2'}, {'id': 41, 'title': '탄자니아 킬리만자로 AA'}]"
44,파푸아뉴기니 아로나 AA,"[{'id': 20, 'title': '브라질 산토스 디카페인 마운틴 워터 디카페인'}, {'id': 21, 'title': '엘살바도르 놈브레 데 디오스 마이크로랏'}, {'id': 49, 'title': '콜롬비아 수프리모 마운틴 워터 디카페인'}, {'id': 42, 'title': '콜롬비아 수프리모 메데인'}, {'id': 48, 'title': '케냐 AA'}, {'id': 1, 'title': '에티오피아 예가체프 G2'}, {'id': 37, 'title': '에티오피아 시다모 G4'}, {'id': 30, 'title': '과테말라 안티구아 SHB'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}, {'id': 32, 'title': '케냐 AA FAQ'}]"
45,인도네시아 만델링 G1,"[{'id': 30, 'title': '과테말라 안티구아 SHB'}, {'id': 49, 'title': '콜롬비아 수프리모 마운틴 워터 디카페인'}, {'id': 50, 'title': '과테말라 안티구아 마운틴 워터 디카페인'}, {'id': 51, 'title': '에티오피아 예가체프 마운틴 워터 디카페인'}, {'id': 52, 'title': '브라질 산토스 마운틴 워터 디카페인'}, {'id': 11, 'title': '브라질 이스페란사 내추럴'}, {'id': 16, 'title': '콜롬비아 엑셀소 마운틴 워터 디카페인'}, {'id': 32, 'title': '케냐 AA FAQ'}, {'id': 23, 'title': '베트남 로부스타 G1'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}]"
46,온두라스 SHB,"[{'id': 43, 'title': '코스타리카 따라주 SHB'}, {'id': 16, 'title': '콜롬비아 엑셀소 마운틴 워터 디카페인'}, {'id': 39, 'title': '에티오피아 예가체프 G4'}, {'id': 28, 'title': '에티오피아 예가체프 G2'}, {'id': 4, 'title': '케냐 AA'}, {'id': 17, 'title': '인도 몬순 말라바르 AA'}, {'id': 7, 'title': '브라질 세하도 파인컵 NY2'}, {'id': 41, 'title': '탄자니아 킬리만자로 AA'}, {'id': 47, 'title': '엘 살바도르 팬시'}, {'id': 38, 'title': '에티오피아 예가체프 G2'}]"
47,엘 살바도르 팬시,"[{'id': 7, 'title': '브라질 세하도 파인컵 NY2'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 36, 'title': '에티오피아 시다모 G2'}, {'id': 15, 'title': '과테말라 SHB 디카페인'}, {'id': 9, 'title': '파나마 라 에스메랄다 팔미라 에스테이트'}, {'id': 8, 'title': '케냐 피베리 FAQ'}, {'id': 51, 'title': '에티오피아 예가체프 마운틴 워터 디카페인'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}, {'id': 32, 'title': '케냐 AA FAQ'}]"
48,케냐 AA,"[{'id': 43, 'title': '코스타리카 따라주 SHB'}, {'id': 20, 'title': '브라질 산토스 디카페인 마운틴 워터 디카페인'}, {'id': 21, 'title': '엘살바도르 놈브레 데 디오스 마이크로랏'}, {'id': 44, 'title': '파푸아뉴기니 아로나 AA'}, {'id': 49, 'title': '콜롬비아 수프리모 마운틴 워터 디카페인'}, {'id': 42, 'title': '콜롬비아 수프리모 메데인'}, {'id': 1, 'title': '에티오피아 예가체프 G2'}, {'id': 37, 'title': '에티오피아 시다모 G4'}, {'id': 30, 'title': '과테말라 안티구아 SHB'}, {'id': 31, 'title': '콜롬비아 수프리모 후일라'}]"
49,콜롬비아 수프리모 마운틴 워터 디카페인,"[{'id': 21, 'title': '엘살바도르 놈브레 데 디오스 마이크로랏'}, {'id': 45, 'title': '인도네시아 만델링 G1'}, {'id': 42, 'title': '콜롬비아 수프리모 메데인'}, {'id': 50, 'title': '과테말라 안티구아 마운틴 워터 디카페인'}, {'id': 51, 'title': '에티오피아 예가체프 마운틴 워터 디카페인'}, {'id': 52, 'title': '브라질 산토스 마운틴 워터 디카페인'}, {'id': 11, 'title': '브라질 이스페란사 내추럴'}, {'id': 16, 'title': '콜롬비아 엑셀소 마운틴 워터 디카페인'}, {'id': 20, 'title': '브라질 산토스 디카페인 마운틴 워터 디카페인'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}]"
50,과테말라 안티구아 마운틴 워터 디카페인,"[{'id': 40, 'title': '과테말라 안티구아 SHB'}, {'id': 52, 'title': '브라질 산토스 마운틴 워터 디카페인'}, {'id': 45, 'title': '인도네시아 만델링 G1'}, {'id': 34, 'title': '브라질 산토스 NY2 FC'}, {'id': 49, 'title': '콜롬비아 수프리모 마운틴 워터 디카페인'}, {'id': 51, 'title': '에티오피아 예가체프 마운틴 워터 디카페인'}, {'id': 30, 'title': '과테말라 안티구아 SHB'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 13, 'title': '온두라스 엘 파라이소 파라이네마'}, {'id': 2, 'title': '과테말라 안티구아'}]"
51,에티오피아 예가체프 마운틴 워터 디카페인,"[{'id': 45, 'title': '인도네시아 만델링 G1'}, {'id': 49, 'title': '콜롬비아 수프리모 마운틴 워터 디카페인'}, {'id': 50, 'title': '과테말라 안티구아 마운틴 워터 디카페인'}, {'id': 52, 'title': '브라질 산토스 마운틴 워터 디카페인'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 24, 'title': '에티오피아 시다모 G2'}, {'id': 39, 'title': '에티오피아 예가체프 G4'}, {'id': 15, 'title': '과테말라 SHB 디카페인'}, {'id': 38, 'title': '에티오피아 예가체프 G2'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}]"
52,브라질 산토스 마운틴 워터 디카페인,"[{'id': 34, 'title': '브라질 산토스 NY2 FC'}, {'id': 50, 'title': '과테말라 안티구아 마운틴 워터 디카페인'}, {'id': 40, 'title': '과테말라 안티구아 SHB'}, {'id': 45, 'title': '인도네시아 만델링 G1'}, {'id': 49, 'title': '콜롬비아 수프리모 마운틴 워터 디카페인'}, {'id': 51, 'title': '에티오피아 예가체프 마운틴 워터 디카페인'}, {'id': 35, 'title': '브라질 세하도 NY2 FC'}, {'id': 13, 'title': '온두라스 엘 파라이소 파라이네마'}, {'id': 22, 'title': '인도네시아 만델링 G1'}, {'id': 29, 'title': '브라질 세하도 NY2 FC 17/18'}]"
